class	path	size_bytes	sha256
PROMOTE_REVIEW	extensions/repository-navigator/README.md	4797	272c460db679d006096a779ce7eaa75bbe0954e5e829d957f17768109cf90df1
PROMOTE_REVIEW	extensions/repository-navigator/TESTING_FRAMEWORK_COMPLETE.md	7907	45251ee78a48e702b315c6b56b1c7f211a6eaf0e3697dacbb5d8cf95cf451bad
PROMOTE_REVIEW	extensions/repository-navigator/__mocks__/vscode.js	1538	92320c8765f57d9c9408260bdf4b78772711388a480c3f904ede3e538b174755
PROMOTE_REVIEW	extensions/repository-navigator/coverage/clover.xml	11705	8d381f4354f4ec63e4749a1f27b605879c6a035e8a4739ece4a51f06a8c42fce
PROMOTE_REVIEW	extensions/repository-navigator/coverage/coverage-final.json	33462	be06ecca776173c4d3e9219b69c02465cf7982ab839f84b4ee74a558b3ce9a4f
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/base.css	5394	3f876e51f0a46864ffa7665b4b7a1f5fb5f6f37fb6a28f014e2b12d82962c852
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/block-navigation.js	2655	cd8db34b1fbeb973354a93f8b4133c7c7eab34cdda9429a0434be91384783b7e
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/completionProvider.ts.html	20286	6837957349e26b8694ade911fdc3c6e6f0ed4b8a25d4fb5c268d868712260575
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/extension.ts.html	24303	567864e04578cf4c688ae510c166f2b71be954b47a4abf6d6c5046e10290a78f
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/favicon.png	445	5b0cfd52dc0bfbe544f4e1a9c77aa46b8629b0e0aad6c54f95eef457b86c2a89
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/importPathProvider.ts.html	21576	028d1ba1351d0a0eef65fabc556ee9767824c23879b43a4764ad559fc6a5857a
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/index.html	7237	0b8d9c0dc210e12c75d6c067dfdde881b0f41ab0685116cfa075e447a7525fc3
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/metadataReader.ts.html	14522	52381709d1fdd060c2143b10a0f2f770a0281712bd24487b604dfd2096112047
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/prettify.css	676	ea3fe433f9450698ca8a230271688e7aeec12f99c8a7ef6c94379abb38f27823
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/prettify.js	17590	fa1b1e1b906ddcfa08b46f161c0f924f506e1a31b4f3e09b8caaa2463ef52c18
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/sort-arrow-sprite.png	138	42c895355f9838ede83fdfdca90127d8471aefed5ecf5342374f65ec7c3f10ab
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/sorter.js	6731	f8cc5d157379d844fd695ad567b6c29b3c1f0812964ddf6f95c26327e434bab5
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov-report/treeDataProvider.ts.html	31516	d4a3fe3f54c28c9b5ad4c6ad666eb2badd968f79a98eafb76029c2e551fea12e
PROMOTE_REVIEW	extensions/repository-navigator/coverage/lcov.info	5196	b85d2455f31db7bf17a8ef60e9889aa3a0a44c26a32835663062dc8242f7128c
PROMOTE_REVIEW	extensions/repository-navigator/jest.config.js	732	0ae4ede79504a141dc47e57e73fabd706650cda543d00ccbd117b8645b603f1c
PROMOTE_REVIEW	extensions/repository-navigator/out/completionProvider.js	5621	b6667832c39bada837e11fe9e81573c091454497f8a164ac820053f6473830ae
PROMOTE_REVIEW	extensions/repository-navigator/out/completionProvider.js.map	2462	b78aead6e794d6f919e4cb0fdb6b2405fb38a42b1cad126cd8b540ec96e6c44c
PROMOTE_REVIEW	extensions/repository-navigator/out/extension.js	6429	52599a9d48536c28b2df3fe21c2510ca0b2b91e0cfd0c6e97cf5d6c5a23bcbff
PROMOTE_REVIEW	extensions/repository-navigator/out/extension.js.map	3487	4913b7c99620657527ab4107162394fb565be7b3eb365e70d8425f354c2b31d6
PROMOTE_REVIEW	extensions/repository-navigator/out/importPathProvider.js	4408	594b36dd23164db48bc9852c08d24c9cca84f48aec0c037465189d46415d3785
PROMOTE_REVIEW	extensions/repository-navigator/out/importPathProvider.js.map	2469	98adb39a156c292e51f19a561374c6f122ae6e9694e2fe497289a1232954a163
PROMOTE_REVIEW	extensions/repository-navigator/out/metadataReader.js	3788	439f6736049e05f0465e97be930702160384704ed8f27a41036e189fbf3b88ec
PROMOTE_REVIEW	extensions/repository-navigator/out/metadataReader.js.map	1819	1e73e39a12b26bfbdee0af6e5a9c75d1ec0ecc87058d04993788ed521c44951e
PROMOTE_REVIEW	extensions/repository-navigator/out/treeDataProvider.js	7106	1c0db6ef58da173514577b1a5752a39636b0b0225fff1b5a8b0a9786bec5ab14
PROMOTE_REVIEW	extensions/repository-navigator/out/treeDataProvider.js.map	4478	cf7a7c1f78c09e9bb69971fb5747265723eed90d6101574a502ca0422c90fa5d
PROMOTE_REVIEW	extensions/repository-navigator/out/types.js	231	12d06b76481d2073d7feadf5909dfa941876a94733975fd61257e263de48ceb5
PROMOTE_REVIEW	extensions/repository-navigator/out/types.js.map	114	980a71159075a8183a9a7981ac504e6c277785c33a1fc17eb6908d4abbb128da
PROMOTE_REVIEW	extensions/repository-navigator/package-lock.json	236902	485653157b4df16b961e55f35c6529e5b52ca7d77acd259c9219726c1b7204cc
PROMOTE_REVIEW	extensions/repository-navigator/package.json	2469	d28debbc9f6ab8a78c5354842303bddf5a3c41b70d85ed715fdcfd1051e7f9b7
PROMOTE_REVIEW	extensions/repository-navigator/src/completionProvider.ts	4685	7f03db0f288ff4a904d2c3cad972ebb5c01b4fb1193bc789cbe5f8bc5b223202
PROMOTE_REVIEW	extensions/repository-navigator/src/extension.ts	5257	fdc72b5d3a76767a505345c44ba53918b6ab820484d698c79dc42e998e68065e
PROMOTE_REVIEW	extensions/repository-navigator/src/importPathProvider.ts	4748	a94d8e952b0e3848d4f3de07172865e47ec19c375c2bc7d0ae2ff9ea85e4a3e0
PROMOTE_REVIEW	extensions/repository-navigator/src/metadataReader.ts	2629	2937f3c403f84d09997bf7556efbf50840d4fc09806a1cb8a2679b69d316a792
PROMOTE_REVIEW	extensions/repository-navigator/src/treeDataProvider.ts	6573	93aba81e1b8c966cceb9ea634275aa0b3b7729d398494641a594de717296d7aa
PROMOTE_REVIEW	extensions/repository-navigator/src/types.ts	2529	ea760ffbfb2dba3d75a222f31aeaff7cbf7980976a715e98384682c390fb18c6
PROMOTE_REVIEW	extensions/repository-navigator/test/README.md	3275	e6d4e8c9d0d5ad4e639706b33681932986725794326db900cdfe6bb6407a6351
PROMOTE_REVIEW	extensions/repository-navigator/test/runTest.ts	990	10efcb6195531c97f6308c3db71f0d6c9717ac74b0b602c9e1648d48e81eff5c
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/e2e/workflow.e2e.test.ts	6881	d4c02a36fa38f8f5cc58a4edca0bb1c7fb53c55e688417fdc8a927561b3f9a2f
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/index.ts	1360	482d28d44dda9e3dd1336d25d42e645a498675dcfac1ec3ad713f5a30ecf5ff9
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/integration/extension.integration.test.ts	4991	5c30c42329b5c13e5ac445ee8b2c33f8c589fc160ef9f361cbc68b63ea66335c
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/unit/completionProvider.test.ts	4810	24d2da5f3f9243dc565c8344d06130916f8e7fe88a483a9b8e4bcb97c76010ba
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/unit/extension.test.ts	4446	a0a1984fbde520010b543366df5a7b0cef281af6e65b1a1784cae6a910970138
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/unit/importPathProvider.test.ts	8079	b10eb7e71227b423fbd37e78ed845be9ec71a01f43502058f45b3eebe68b94a3
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/unit/metadataReader.test.ts	5467	03669e0fe23b4c07bb03bcbc1a5ec9c93a7298a3d376c5798d2b6d9b40b7e506
PROMOTE_REVIEW	extensions/repository-navigator/test/suite/unit/treeDataProvider.test.ts	11584	c0903b79bde2ec7f0786967ecd04d6d3ba1b0af1872cf754b314b10098437c51
PROMOTE_REVIEW	extensions/repository-navigator/tsconfig.json	395	b49142e1ea9a74fecf1aa917fd3ce8a42c57a8723b829cd6cc36f7d8f8ac7556
PROMOTE_REVIEW	extensions/team-beta-coordinator.md	7587	96f98115854cfb9bead95188f7096b2bbf251c20213873226edd25a0489fb076
PROMOTE_REVIEW	github_rate_limits_report.md	861	4db0716f14fbb49a4ff1e72d8d72ab427fa03e6e9dc172378940600c217fd50a
PROMOTE_REVIEW	github_sandbox_mode.json	131	d175462ba0041b93cbedefa066924c3bb814c11f3786b018b280685476d9d63d
PROMOTE_REVIEW	hard_onboard_agent4.py	7980	206c46a3bfa05db24c414da8dd84fda90412c8d23db00a3d21375210007c5d26
PROMOTE_REVIEW	import_errors_report.json	685318	3a711351cd6141bc51c69f3f4bddc550a8aa92a4bcbbcdfe464f77ca819d7116
PROMOTE_REVIEW	import_errors_report_updated.json	978975	df6015ff2ded8e5cadff72d758fafde99fd3c138c0eeee2f1f40525041ca535a
PROMOTE_REVIEW	import_errors_report_v2.json	978975	df6015ff2ded8e5cadff72d758fafde99fd3c138c0eeee2f1f40525041ca535a
PROMOTE_REVIEW	importlinter.ini	1170	89a27cf328e57a8512255585e051b14c0a5f3e9f58ea17aacfe87254c03e8e6c
PROMOTE_REVIEW	integration_health_report.md	819	5a2081bf662e836db1313f2453d4dfbb90bbb9d4b8405ba60d7574785a3e7501
PROMOTE_REVIEW	integration_issues_report.json	160497	7728692f26e4074acc84a6ac7f28e1a5be62ab6f9ed91dbca12804f0d37056d2
PROMOTE_REVIEW	integration_issues_report.txt	556	c787820f71a3bbf26c817f2d231c4898ca44e5e95efb1dd8006015f1aedd328f
PROMOTE_REVIEW	jest.config.js	734	c13f90526fa40380407aa2128d308e60d2d1a54db97611d3d20eac30e6a39cfe
PROMOTE_REVIEW	mcp_servers/README.md	1622	79acb29ac77b0cea386817d1bf4f6a23eef87b099b655e96bc77c87b279d02a0
PROMOTE_REVIEW	mcp_servers/__init__.py	160	f71bb562688a8d75d1a7521f4b0fa609a565493a116c39a5ae0fac295be310d1
PROMOTE_REVIEW	mcp_servers/messaging_server.json	1600	ddc73566c2394a31ba31a94c2eb2043fd2a50ad2b1a173274b43a899615b759d
PROMOTE_REVIEW	mcp_servers/messaging_server.py	7225	4ac92350db57d56e5f858aa4a3af017695a951a4caac22d05bc232c3b6cb1dc4
PROMOTE_REVIEW	message_queue/AGENT-4_incoming.txt	1766	18905da7ae53a2449717d2e2158371479431aa69e50b0b0989cafa90a08fd62e
PROMOTE_REVIEW	message_queue/delivered.json.lock	110	893421a67d096c454ce85b90584819635cb04bcafba36496a37b90ab7e2d7829
PROMOTE_REVIEW	message_queue/failed.json.lock	110	f0f3103788a4695d62b461231f99422b7923ea11e8d286f21c9554c424caf3f5
PROMOTE_REVIEW	message_queue/pending.json.lock	110	5aa58308c1ea845b2d47207eeb54e04d7d3e7f24188eed367e268c9e89e430fe
PROMOTE_REVIEW	message_queue/processing.json.lock	110	ce06ce5fbd3c3ab9daf551e49ef4ba3818c582a6677c96c477925acbf742b3d3
PROMOTE_REVIEW	migrations/20251013_add_task_fingerprint.sql	887	352b8d70662128af5809805327683047623ab4352f0d35549be6e7fc108ee5dc
PROMOTE_REVIEW	money_ops/IMPLEMENTATION_SUMMARY.md	8381	faeb40eae147845e4d51eb5a060e0cb6b7ab74c31494c6897ef18993b06e7774
PROMOTE_REVIEW	money_ops/README.md	3633	07feed383ef0515af42752b9f1ab51e2c7bf443d5c85f9c56d16b91779447126
PROMOTE_CONFIG	money_ops/monthly_map.template.yaml	2921	3433f7faf5a7784802379dcf70e7a724964230369af849733fee3231162d46ff
PROMOTE_CONFIG	money_ops/shipping_rhythm.yaml	2954	d63674bca020fd34c439a75cda281db6d02fe47148b362c5528a1902a1b84042
PROMOTE_REVIEW	money_ops/tools/review_money_map.py	9931	84e844be50e6400e9d45d31d2045b47407a971702d2cb0a4adb17116018faf6c
PROMOTE_REVIEW	money_ops/tools/track_shipping_rhythm.py	11081	5c80d124caffa3377da68d379ab5803fa70a6dca521b67e4eef28d343d177337
PROMOTE_REVIEW	money_ops/tools/validate_trading_session.py	12425	ed5a4d01bbdf0279b90fc36f4dcc054d68e5e1b06a5fc8ad72bfb85a388c9447
PROMOTE_CONFIG	money_ops/trading_rules.yaml	2410	5516874dfb9f510e1903b9617620395792807662025045299688ed269842c8e8
PROMOTE_CONFIG	money_ops/trading_session.template.yaml	1648	b5afdb753e58dc01ec598627839b4c16f607675b22463c90e795c1a2120297ea
PROMOTE_REVIEW	onboard_survey_agents.py	3814	d6912caa976dc7f87aefc06a96cf15877e434ba184c450d1f397f90458bc29b1
PROMOTE_REVIEW	package-lock.json	62691	3516eac05acf50fe99b58cd3050f4d167569c84004253fad7cac95f9f7f0dad9
PROMOTE_CONFIG	package.json	1234	757c9990e0be20fde2507377e3cd5fc2318e7b98b62a0224331ae2420eb0e1de
PROMOTE_REVIEW	project_analysis.json	4308881	93975e1b81b6660da8e41bf0121db4e5ef6cd6cb348350d324b1719ba32df916
PROMOTE_REVIEW	pyautogui_training_broadcast.py	4468	0a81c35cc23e21a0e258ef556add50d392b6b478e8d078e2501107bf1f1c5b22
PROMOTE_CONFIG	pyproject.toml	4919	4266b1610b06a49b0e2f5c53332891ba2a914908d59710b0c3ce8b8c73ef5873
PROMOTE_REVIEW	rc.services.messaging_cli --bulk --message [BROADCAST] All Agents - Break Acknowledgment Loop	16465	2d77f19c3ab7c748e764b5e094d289f565de58c1994c7b17725574f51a165c8a
PROMOTE_REVIEW	respond_to_agent6.py	3448	6db8eb0f664ad420a4314c53930a7e3afba611eab98b0484cd2085994ce1b201
PROMOTE_REVIEW	response_detector.py	8472	0ca7519d0942681b8a96bccf9e74d6548f0bc0ec08dca99531cb3bf82475da3f
PROMOTE_CONTRACT	schemas/agent_checkin.schema.json	1612	d5f479a3d3da95f9757a593463961f875948497dc4ef3331a3e26b53d4919c08
PROMOTE_CONTRACT	schemas/debate_schema.xsd	10529	eb689f209dd6b6d2f607bd9bd0d2fe89afd1ee55e6d1afb677b6c9f13aa2ba83
PROMOTE_CONTRACT	schemas/swarm_debate_consolidation_backup.xml	134086	a2e15d21ae8844560593e942515335589a6f773101cea5778564200ac3bf1b37
PROMOTE_REVIEW	scripts/README.md	9539	5cc1040cdf0adb7b8417dec9a0dbf2e10f2035056cdcebc4051719c5726a4096
PROMOTE_REVIEW	scripts/README_COORDINATE_CAPTURE.md	6237	577191360ae2eda91477821b46aafc618fe088ee8dc3946df8b66183144d7309
PROMOTE_REVIEW	scripts/__init__.py	3786	6c2d24fd3441af3d84edf8fe041d3ee3cf14f15dae29e9187ace3120883717a2
PROMOTE_REVIEW	scripts/activate_vector_database_integration.py	6531	77bded2af1eb4aa56e43671ee385f2cb005e4633b15cd70d722d3e631b168d73
PROMOTE_REVIEW	scripts/add_ci_cd_to_github_repos.py	12226	71a7543c40dc8d4719e588edb3d48f8242a0da3cb8b34de8dfdc91575f887286
PROMOTE_REVIEW	scripts/agent_documentation_cli.py	4206	d359f4309b8a24bb1084689f41fb5623ccc34d26c8e1b773268a5600682c9332
PROMOTE_REVIEW	scripts/agent_onboarding.py	8908	a6a0d4e2386ab7854198d236b29cfe5f27ad60f36a09b0d68ca9cd67c8fa01e0
PROMOTE_REVIEW	scripts/auto_assign_violations.py	1944	936138302c61611d2c419f023df3a2eb8804e36c83c1b9f808d16c47c7f7defb
PROMOTE_REVIEW	scripts/captain_add_knowledge_to_swarm_brain.py	9200	49e4b52ca616c8dd7d057c0c050a9175c26e703d243cdf287adc51727a4d422b
PROMOTE_REVIEW	scripts/check_discord_test_message.py	1809	28a42da8a9caaf8dba21045682cd9230f689bae34859a1056a322130a3ec3d64
PROMOTE_REVIEW	scripts/check_failed_messages.py	961	6790c94e778599f32af51a2fc398006b50c6079738481dab9f4513ee439fda6c
PROMOTE_REVIEW	scripts/check_push_status.py	959	b9731597a04630ea89282138312b7153f4628cfa7abf9cab3205af2ba62b7b1d
PROMOTE_REVIEW	scripts/check_queue_status.py	473	d169a5d8f7af2258b13a7da9bd104a90bd7b7d8fc2adb9c7a56bfe925c37618c
PROMOTE_REVIEW	scripts/check_queue_statuses.py	570	b9efc50b721ff4d24a8d9a08d7f12a1a282d7534723b6064cd4804f2b7f60193
PROMOTE_REVIEW	scripts/ci_cd_automation_report.json	1118	7686a8f503685ad20eb4006f8a27ceaef52d75fcc949e3e1cca55ea2d59410d3
PROMOTE_CONFIG	scripts/ci_workflow_template.yml	2865	d3361cac08930f9002e3990eb3c490da84be93595dfb2ead29dcaf1c660c4fba
PROMOTE_REVIEW	scripts/cleanup_v2_compliance.py	10894	3727c77c1eb263d5d832fe8da0ac5c662a29b74bc4f443d0469ce83180e53689
PROMOTE_REVIEW	scripts/enforce_python_standards.py	9886	2e968a76c450139884c4b293002a38eb30bd959e584275b0587e64e50035c207
PROMOTE_REVIEW	scripts/execute_end_of_cycle_push.py	1230	5a662f2fd94449ec1b66c999ce7f8690d764efebf504c03792d8f84d9378278f
PROMOTE_REVIEW	scripts/execution/__init__.py	294	493485b79e2108948b9d23955b0425330d959f6605ba6fc05105333a0872788a
PROMOTE_REVIEW	scripts/execution/execute_ssot_integration.py	1477	2df85da4fac0249be514ca5c662dbe517bc129dbb55f23762083d860ce0550cd
PROMOTE_REVIEW	scripts/execution/run_admin_commander.py	1690	d15a5d4bb09f8d8c8230cc8b105ae7175ef201cbe23fdda56a1b48622773c345
PROMOTE_REVIEW	scripts/fix_and_ingest_vector_database.py	6936	f1f6fabba418649beb1464a68e2060111334dec04cdd5957e47886466e0ffeaa
PROMOTE_REVIEW	scripts/hooks/__init__.py	152	ce1aa0564ecfb5512b38e7a884b3a481295c7c5d85d697c67f18b90ae8085fb7
PROMOTE_REVIEW	scripts/hooks/soft_loc_cap.py	448	7dfc526164ed81fb99f19e415353b7547081e4c5efa9188abe4a1f2d5003b1bc
PROMOTE_REVIEW	scripts/index_v2_refactoring.py	14731	651f1032ce708c18a8811f90b560cecb82b1d10f6d9964b1a2d5a11f54c81a08
PROMOTE_REVIEW	scripts/init_daily_cycle.py	547	5b8b645127c28e4cdf285585e68ba51e1f9c8ab3ea58b1623ac71c9edadbae80
PROMOTE_REVIEW	scripts/list_all_discord_commands.py	10070	e5e956a871abe960020788be9fb4cd4134b76d3921dd254d0e2b425ce548626c
PROMOTE_REVIEW	scripts/list_discord_commands.py	2432	9470b34901fce044886dd9a33324828f62df6579edb561cf7220d421697ca975
PROMOTE_REVIEW	scripts/messaging_cli_completion.sh	3478	cc24c67a6f43dc09bd144a1616ccf601c5da249136aefb03a2d649f3e7f5aa45
PROMOTE_REVIEW	scripts/notify_agents.bat	636	a4b56cc5acad987e7e464e7671f6198b89fe77434e031bd6a67ef01fa1518934
PROMOTE_REVIEW	scripts/post_agent2_update_to_discord.py	2774	1843b6bc6158e044495a131019ab928239c913974ac9c070836d46bdf25ab80c
PROMOTE_REVIEW	scripts/post_agent4_update_to_discord.py	1818	991a4e77a08862c9e66e066ce41dd05c614291448db9f004c7b155b8ec230dfe
PROMOTE_REVIEW	scripts/post_agent7_update_to_discord.py	2796	bc6e543279a41806d81740c34fc66923db319d535a34bbd0cbe4ed8039dbd2d1
PROMOTE_REVIEW	scripts/post_agent8_update_to_discord.py	3105	6df284763bd2a348f598a76da84a7baed26ff968595130ecedc61f3c7c7eb5e8
PROMOTE_REVIEW	scripts/post_monitor_update_to_discord.py	3157	48db9492cf9e2026fa59e7a3b5c7140525def2c62ce680775de8a386f9042a69
PROMOTE_CONFIG	scripts/python_standard_enforcer.yaml	720	8a83581ed7ab3048cfbdbfaceeedec95093bbd32a74eabd1db08ad9dd31bdca2
PROMOTE_REVIEW	scripts/reset_stuck_messages.py	1761	4d049f3974d3846d9184a63cc742c0a8e054fde4edf90b7d44a941e6e14090ab
PROMOTE_REVIEW	scripts/run_unified.py	1718	c8055cf93c588af36a196ee7c9cc702a84f54514daecfe21d46a25a3e0a5de27
PROMOTE_REVIEW	scripts/setup_chat_mate.py	3247	07ac65bfc6b9f96c5ed8dab15a6f2562f23c537e250f382a2c77e2897020e6cb
PROMOTE_REVIEW	scripts/setup_dream_os_dreamvault.py	4251	7b8cda16d68c26236ba2e11e6f7ed05fba8c9b0e26c3de17b922aea5cdc04a45
PROMOTE_REVIEW	scripts/setup_enhanced_discord.py	10743	bdadcc3e61aa02532cce2104fc950ec11741aa617f84ef98c2fc9ed9b0371cd5
PROMOTE_REVIEW	scripts/setup_gpt_automation.py	1296	fd4e0384e6afa57c850bb727a583c8e1351beca8056e178487e4227a1db9fc8d
PROMOTE_REVIEW	scripts/status_embedding_refresh.py	605	bc13a24bc5fb3165056eb0cf51391758fc83c5d49d1e28a1051cfdb0ab1b9939
PROMOTE_REVIEW	scripts/terminal_completion_monitor.py	5099	de0fc65fc8026459907d2f71e5e1c42991417a26bbeb665eab1c86d318ce12cf
PROMOTE_REVIEW	scripts/test_activity_tracking.py	1600	cbeef153700b4d8b9a8ee3034fb3bd80ec975cf263775f2f2a464f7a0243a5d6
PROMOTE_REVIEW	scripts/test_compression_integration.py	1658	ac113bcb4cd85a573b84bc351b64dd614718468a0fedc8632a27b24363008367
PROMOTE_REVIEW	scripts/test_discord_commands.py	8390	b6a3cc2098499b288ec24ff20d783d0e09363518d4fe5d29763711d95617842f
PROMOTE_REVIEW	scripts/test_end_to_end_message_flow.py	3285	d5e09962cdeb959a3517ed4d7f97a6023c6542a0cfc6273af09ab08755feecc5
PROMOTE_REVIEW	scripts/test_enhanced_discord.py	12888	14053a963be841e5d1f2ed316699b0e62d273f582610bdfe43e8eb0fe6130a71
PROMOTE_REVIEW	scripts/test_message_delivery.py	1912	7bd49dcdf2038e8bc4c63f2220a7644a15ce4cfbe36e44b65b11ab16ef8b0a65
PROMOTE_REVIEW	scripts/test_message_logging_all_paths.py	9308	676f331693a9495ccdce8a1a33affa3dc1f377c26a67b2b073810b2ae8f049e9
PROMOTE_REVIEW	scripts/test_pyautogui_delivery_verbose.py	3178	598e948cd74b5177119374c99f10ced8c9266c085679cae3221497206d3e042d
PROMOTE_REVIEW	scripts/test_queue_processing_delivery_logging.py	10760	f4120e9c64fa2f2702948ee61a93d49ccece346db2b91dc8994664ecfd0cab6c
PROMOTE_REVIEW	scripts/utilities/__init__.py	209	0fe1ede2f25a156ad5db680ad4d6b21a56be4f04976cff46fa86fe80d976cd7b
PROMOTE_REVIEW	scripts/utilities/find_large_files.py	1215	2076ec046a0a66693b27ebdf5aabeef65022d52d0d286a52fd64ade64c427870
PROMOTE_REVIEW	scripts/utilities/setup_discord_bot.py	6415	8b13d8bb6a10d13916377e3c598db48b7103e65b2fb7b7bbd86d17e94d460212
PROMOTE_REVIEW	scripts/v2_release_summary.py	4358	275c1f845e72c6d25f6ffece9788b36f0668b52a3839c1cd95143e47c66eda41
PROMOTE_REVIEW	scripts/validate_config_ssot.py	4845	d5fd928d76315c9b9bff72cd08949c864b2037a516a60af2d610b04dfc85192a
PROMOTE_REVIEW	scripts/validate_workspace_coords.py	2226	3638162ad9121532d28a59e97b5dfd78977926d2b1d8a17215f3dc8a6fbe884d
PROMOTE_REVIEW	scripts/verify_message_logging.py	4185	3a958002e0016f25b53743729a492bcd4292d0dca2b5dc0f74495e7f8a958277
PROMOTE_REVIEW	simple_agent_onboarding.py	9409	5526f28816107bf8805499f72350b8b7031eaa828497d21a1398bd8714f682f0
PROMOTE_REVIEW	src/__init__.py	254	a72f36c4ac535f8ec4099e9f8c90179d9527389e27efb4250c2e83732e24f9ab
PROMOTE_REVIEW	src/agent_registry.py	787	6f1ee13f2d14878ef788324935c9071979db408416063701fc9b00711297db6c
PROMOTE_REVIEW	src/ai_automation/__init__.py	162	6ca02f3161a3e3367e459c3974aee038edc783abe17d90f39b24812faaaf06b1
PROMOTE_REVIEW	src/ai_automation/utils/__init__.py	148	08349f24064f0a17ad2109547697b80b9f37fd957564a295de534d7c1319bc25
PROMOTE_REVIEW	src/ai_automation/utils/filesystem.py	1372	dc243d4f4eb207ac94b755230208ce72a6df5561b81d233c26e3e16f710cef20
PROMOTE_REVIEW	src/ai_training/__init__.py	177	005d9a2040dc93206b744acfea81d5a78f2e1d6eef2781aabb385159086ebef1
PROMOTE_REVIEW	src/ai_training/dreamvault/__init__.py	255	e3c48fe568a222d5c8c2a3653b8645c63754bc69f79c22ab0dea6bec32f6d77c
PROMOTE_REVIEW	src/ai_training/dreamvault/config.py	4423	1cf4e75688506c497edaaa3ec13d9406a0e76c1ba3729bb717f1460a8a3b738c
PROMOTE_REVIEW	src/ai_training/dreamvault/database.py	7828	4bdb79399f0f464061ffa277261f688c71205aeb70e59c9148b9862d0d949d46
PROMOTE_REVIEW	src/ai_training/dreamvault/runner.py	11701	ae6de97eda6d5e70d73a3badcfdb91177ae8db48a1c6b95cb57bbec7f73a6267
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/__init__.py	707	e3d847df6a9a0122e8fef195fbaf14a6bd0a19a23f759dd1256933414a8e9d04
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/browser_manager.py	3769	b129d7872054a883c6e99fe225df540ebd819240edeef89b8cfb202651f77d2a
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/login_handler.py	7105	d9de217a22e6b48f0b61b7f4b1dd8ff788f55b4ab48208f2bf67343a631ff24e
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/scraper_conversation_methods.py	5741	77ac3c096c6ffd5a35cff43f1a6c773b5fa611f7508f5c34d8b2789240a5f83b
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/scraper_extraction.py	1227	aca5cdd0d7ed45ce7bde4873bb193bec530db95b79f5ba208645477446e81139
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/scraper_login.py	3784	5015730ad215cc53905ecff7e817076c4b5d78d902ed6e53e759756bf3c16e43
PROMOTE_REVIEW	src/ai_training/dreamvault/scrapers/scraper_progress.py	2950	82b9d745159426da13d701e9db368c260882029ef52812a77bf1557c56f4882b
PROMOTE_REVIEW	src/application/__init__.py	438	dcbb296c11b2a01312199d810a461d1945e51b313a01e02f50c850f13b270ad2
PROMOTE_REVIEW	src/application/use_cases/__init__.py	203	d829e0e9e9e740498615b8fc9840c70ea6451dab42629cc804cd7de2f98c0095
PROMOTE_REVIEW	src/application/use_cases/assign_task_uc.py	4575	4aad4d67bac17c56ecd27cd93894ae5a71756348320f963e978ae58c82da7ea8
PROMOTE_REVIEW	src/application/use_cases/complete_task_uc.py	3846	a5e1be1a5c7280df329f008b36d8bde851aaff2b3953ac3e3b7ee3c08abe3a0f
PROMOTE_REVIEW	src/architecture/__init__.py	652	58cd7726f678adeadf5f77ea6a56aff8aa5f37cdb15081f537b985c9c03516d2
PROMOTE_REVIEW	src/architecture/design_patterns.py	10475	4e15a295ed7eb260e208f2d227c06d6e590055e091a9a31f32f61d418052aaa7
PROMOTE_REVIEW	src/architecture/system_integration.py	14590	b892183652a90dad12b01acb330a650f224c87ff902506c106e57c6f8037d2ed
PROMOTE_REVIEW	src/architecture/unified_architecture_core.py	11719	c39a673722e02f7220a0d80ff24d6599b45b3c67cfa8f7c6a8e96c203128dfec
PROMOTE_REVIEW	src/automation/__init__.py	146	08cc2c7ed009a0a14214877ae5fad5d0748d237b98ab6575376459c9d100dc94
